13:05:02,107 root INFO Agent Query Logging
13:05:02,122 asyncio DEBUG Using selector: EpollSelector
13:05:04,670 agentQuery WARNING Config:
13:05:05,183 agentQuery WARNING Times in which max number of arguments was achieved: 0
13:05:05,183 agentQuery WARNING System of the greatest case:
13:05:05,183 agentQuery WARNING agents:
  a1:
    rules:
      r_a11: (a1, aa1['M']) <= (s2, bs1['M']); (h2, bh1['M']); (n1, an1['M']); (h4,
C_05d02eef-7fcf-4dbc-98ee-95299aef16c9:
	 (<c4, dc1['M'], 1> <- [T])
C_0b2ce85e-81f7-45ab-a5c2-61ee7fbbfb55:
	 (<c1, ac1['M'], 1> <- [T])
Z_66b808f0-fb74-4444-8da1-f408a1cbac83:
	 (<z1, az1['M'], 1> <- [T])
P_87d29a56-f3d0-46e9-9484-4d0f060f2558:
	 (<p4, dp1['M'], 1> <- [T])
Q_ea46084a-3d2f-4ee4-bb6c-af7ba0c04769:
	 (<q4, dq1['M'], 1> <- [T])
H_d3bbd66b-bf69-43b4-bbc7-1512aa0764f1:
	 (<h3, ch1['M'], 1> <- [T])
W_9dcc68ca-bb53-4ec0-be22-74874edea8a0:
	 (<w3, cw1['M'], 1> <- [T])
A_93a6c3d4-0519-4caa-b262-1bd88d7e3f5a:
	 (<a4, da1['M'], 1> <- [T])
J_fa4d0519-c150-44a6-87d3-08089c024768:
	 (<j3, cj1['M'], 1> <- [T])
N_3185561f-9a51-491f-93b6-fd35cab701dd:
	 (<n4, dn1['M'], 1> <- [T])
G_e1e83bde-d892-4404-950b-a5b7697c028e:
	 (<g4, dg1['M'], 1> <- [T])
Y_75b49ddb-57a2-471c-afef-6dc6ea962bec:
	 (<y1, ay1['M'], 1> <- [T])
I_0741cb62-24f2-46c1-b172-8af67e1daae0:
	 (<i3, ci1['M'], 1> <- [T])
U_ddf4412c-2c01-4044-b4dc-9e43bb8e769b:
	 (<u4, du1['M'], 1> <- [T])
J_1b6c552f-d266-4469-a2b8-18f5a6d8c7a5:
	 (<j2, bj1['M'], 1> <- [T])
Z_1403232a-4a02-4dcc-9136-dc326d094294:
	 (<z2, bz1['M'], 1> <- [T])
B_96cc43bc-a242-4ac6-9c71-960be5a306ad:
	 (<b3, cb1['M'], 1> <- [T])
A_a13e747e-4ae8-4dc6-ad50-d41340d932af:
	 (<a2, ba1['M'], 1> <- [T])
L_fb6b4597-f900-4532-b778-cde8db2b713b:
	 (<l3, cl1['M'], 1> <- [T])
T_9ab91547-c74a-4522-890e-11abfd9ccfdf:
	 (<t3, ct1['M'], 1> <- [T])
F_a2807f07-4668-4b29-a9dc-6b46f8f3b5a5:
	 (<f1, af1['M'], 1> <- [T])
W_9db7813f-814a-454a-8bef-6c429aca82a8:
	 (<w2, bw1['M'], 1> <- [T])
A_686c1347-e4b9-411b-8e5b-8a9ccf186c31:
	 (<a3, ca1['M'], 1> <- [T])
V_49f284cd-bc70-4425-b0c8-e9acf31e97ea:
	 (<v2, bv1['M'], 1> <- [T])
M_54f40cbd-9814-490e-82c5-320ea4814ea2:
	 (<m2, bm1['M'], 1> <- [T])
P_39009ac7-8fa9-4e52-8d88-76bc5916fe90:
	 (<p2, bp1['M'], 1> <- [T])
G_a36309f0-21fb-4f40-9534-da5d47ecdd0a:
	 (<g3, cg1['M'], 1> <- [T])
P_38545bf4-96f5-4eb4-85d6-d6b7596d1390:
	 (<p1, ap1['M'], 1> <- [T])
O_2c311074-84bb-430a-818c-dec869adcae4:
	 (<o3, co1['M'], 1> <- [T])
Q_ea7a2ca5-30e3-4ef1-834c-da7854e49f7d:
	 (<q3, cq1['M'], 1> <- [T])
E_2cbbe9ad-fc1b-40ac-8170-0b5770a579e7:
	 (<e3, ce1['M'], 1> <- [T])
Y_578e6f33-fd98-4e71-a75e-d5837d3d81b5:
	 (<y2, by1['M'], 1> <- [T])
V_41436ff8-fcd7-4b05-a6cb-012382284f1d:
	 (<v1, av1['M'], 1> <- [T])
X_cebfa829-761c-4227-b312-acfb74cddbf1:
	 (<x1, ax1['M'], 1> <- [T])
V_031b551c-6564-4ae4-8a8e-6ad7b4fbf448:
	 (<v4, dv1['M'], 1> <- [T])
U_f8f517c5-317a-437f-be46-21da51983733:
	 (<u1, au1['M'], 1> <- [T])
D_bac257c5-8d93-4396-b7fa-557ce3c89090:
	 (<d1, ad1['M'], 1> <- [T])
S_4178fd4a-dc6d-4b6c-9cc2-313a3e245002:
	 (<s4, ds1['M'], 1> <- [T])
F_30878768-f1fc-4713-8ef2-6357530fbcd3:
	 (<f3, cf1['M'], 1> <- [T])
S_f8025852-870e-4d52-9cb6-036d83a4a0a9:
	 (<s3, cs1['M'], 1> <- [T])
O_ff38dc3d-0003-4646-a37f-d2f0283fe915:
	 (<o4, do1['M'], 1> <- [T])
K_db6dc552-5d19-4354-b31c-187be6e9bab4:
	 (<k1, ak1['M'], 1> <- [T])
U_6a4ff3b8-cd72-4b86-844f-74ffd2e56b46:
	 (<u2, bu1['M'], 1> <- [T])
N_54d4c516-1ccf-41a5-82c2-e17ebfa8b465:
	 (<n2, bn1['M'], 1> <- [T])
P_7d4e7a65-3d0a-45ed-902b-936dadcb7a20:
	 (<p3, cp1['M'], 1> <- [T])
S_489ca22c-f073-4b17-b4fe-92f4a93622f1:
	 (<s2, bs1['M'], 1> <- [T])
T_12ca6d90-2ccc-41d6-b82f-131a67c1b907:
	 (<t1, at1['M'], 1> <- [T])
J_97f12081-08f0-4519-82ac-ce90db1248d0:
	 (<j1, aj1['M'], 1> <- [T])
V_5e966468-e4c0-4b13-9362-cb3d59cac90f:
	 (<v3, cv1['M'], 1> <- [T])
T_106a310c-f585-440a-b72f-9f1418bf4d6a:
	 (<t2, bt1['M'], 1> <- [T])
R_94e5dda3-04f0-407f-b35d-da2b1bcde9a3:
	 (<r2, br1['M'], 1> <- [T])
Q_d4a83b95-a2d8-4846-b926-764818f82d5f:
	 (<q2, bq1['M'], 1> <- [T])
F_a4ee2e2a-1380-46bb-8a12-ea3a001cf5c5:
	 (<f4, df1['M'], 1> <- [T])
L_6536edf9-d870-4333-9b32-259389a8e41a:
	 (<l2, bl1['M'], 1> <- [T])
T_82414999-a35f-4228-a83a-09226448e86e:
	 (<t4, dt1['M'], 1> <- [T])
S_fb618b29-c6ff-49c1-9afc-0141f0fd3388:
	 (<s1, as1['M'], 1> <- [T])
E_7eb5f055-ec1b-4321-b392-3f6bac60a0a8:
	 (<e1, ae1['M'], 1> <- [T])
E_43b4314a-0128-4da6-94f6-161d15d32895:
	 (<e4, de1['M'], 1> <- [T])
B_2b5aff24-33c2-43a0-b464-f3794c4ef4d5:
	 (<b4, db1['M'], 1> <- [T])
M_deba1ca6-2cb5-4aa9-acac-7f5edc3b7662:
	 (<m3, cm1['M'], 1> <- [T])
B_76903219-ada3-41d5-a0e6-e3e25623ab24:
	 (<b2, bb1['M'], 1> <- [T])
C_99873ce8-6dab-4bde-8e30-da8a543ff2d6:
	 (<c2, bc1['M'], 1> <- [T])
K_66d80392-ec5b-4701-90f9-0bcdf91323ce:
	 (<k2, bk1['M'], 1> <- [T])
I_4f93ee70-c370-4940-8e18-e8cc9ff079dc:
	 (<i4, di1['M'], 1> <- [T])
O_099a73bb-3bda-4876-b2c2-d65b13a5383f:
	 (<o2, bo1['M'], 1> <- [T])

13:05:05,188 agentQuery WARNING A_2c1c86af-995a-4399-bef9-b622560e2ae5:
	 ((a1, ~aa1['M']) <- [G_6f0a52d2-40df-4084-be25-ef0b6e06c3c8, R_fe0ce462-58e7-4bb0-9ea7-da58f7810046, L_68d161cb-bd33-4674-972d-babd9773fe4e, D_ba3e2b45-5dbe-4010-b525-7fbf4f70bb5a, E_8ab7224c-7069-4b13-8b0e-14617b799152, N_ce0bd41a-0b16-4b52-bbce-ff284bdd3d48, Q_71f1cc3d-cc48-41e6-8d45-2b28a27792c6, F_5e43ccf1-a1ad-439b-aaa9-0a098e857934, L_bcdbfcc4-f0cd-4938-a66e-4411cac3a855, B_40841dc9-c046-4abf-98d1-5857b92f783e, J_7faf6f1b-b7b3-446d-8665-676c3e597ac1, O_4cd3099f-3851-4bb5-959e-3b65d18fce92, U_b96a9588-f05e-4c39-9275-d0eb86b35e58, R_fead6db6-e40f-455f-8639-a8ced9f6c31a, D_2b7d8711-8e8d-4815-9f18-764caa7deda4, K_f4e703b8-f598-4727-9ab8-e70e781788e6, H_0f958c24-89ed-47fa-8e9c-835e5417de94, I_1f3fa93d-99bb-4384-8b94-e6ab5b9c5e40, R_7a57cbba-5100-47de-8d8a-64f009a2cf5e, W_a6863e4a-e240-4f6d-bdf4-05a8453410db, N_ce331038-c41f-4f8c-bfb0-25eff35e07e0, M_6b5d46e1-813f-4645-98d4-16e875ab6e33, Z_4d8066b5-4602-479d-999b-6641bf93377c, H_7058e2f8-ca11-4582-8d36-311984256e55, X_ad54466c-41a8-40f7-b252-d834eaf1809d, I_4179f754-7724-4b07-8e4a-7794f7d29643, C_25433dfc-3d54-4b92-981e-d044693045fc, D_ffa3b6b9-40f1-439b-9b9f-7695868e9185, X_81b7c311-0e78-412d-9de4-2b639e3f4b15, M_44d41022-c716-4e73-a0ad-45567cececf9, H_042fc558-9e20-4739-96e2-305fb23138da, G_76f01328-8886-4b68-8a95-be65a1b52549, Y_353a8f0a-fcfb-4776-9e86-9bf4aa324cec, C_05d02eef-7fcf-4dbc-98ee-95299aef16c9, C_0b2ce85e-81f7-45ab-a5c2-61ee7fbbfb55, Z_66b808f0-fb74-4444-8da1-f408a1cbac83, P_87d29a56-f3d0-46e9-9484-4d0f060f2558, Q_ea46084a-3d2f-4ee4-bb6c-af7ba0c04769, H_d3bbd66b-bf69-43b4-bbc7-1512aa0764f1, W_9dcc68ca-bb53-4ec0-be22-74874edea8a0, A_93a6c3d4-0519-4caa-b262-1bd88d7e3f5a, J_fa4d0519-c150-44a6-87d3-08089c024768, N_3185561f-9a51-491f-93b6-fd35cab701dd, Y_75b49ddb-57a2-471c-afef-6dc6ea962bec, I_0741cb62-24f2-46c1-b172-8af67e1daae0, U_ddf4412c-2c01-4044-b4dc-9e43bb8e769b, J_1b6c552f-d266-4469-a2b8-18f5a6d8c7a5, Z_1403232a-4a02-4dcc-9136-dc326d094294, B_96cc43bc-a242-4ac6-9c71-960be5a306ad, A_a13e747e-4ae8-4dc6-ad50-d41340d932af, L_fb6b4597-f900-4532-b778-cde8db2b713b, T_9ab91547-c74a-4522-890e-11abfd9ccfdf, F_a2807f07-4668-4b29-a9dc-6b46f8f3b5a5, W_9db7813f-814a-454a-8bef-6c429aca82a8, A_686c1347-e4b9-411b-8e5b-8a9ccf186c31, V_49f284cd-bc70-4425-b0c8-e9acf31e97ea, M_54f40cbd-9814-490e-82c5-320ea4814ea2, P_39009ac7-8fa9-4e52-8d88-76bc5916fe90, G_a36309f0-21fb-4f40-9534-da5d47ecdd0a, P_38545bf4-96f5-4eb4-85d6-d6b7596d1390, O_2c311074-84bb-430a-818c-dec869adcae4, Q_ea7a2ca5-30e3-4ef1-834c-da7854e49f7d, K_1e97b126-17c8-4ccc-8df0-b2dbfafedcde, E_2cbbe9ad-fc1b-40ac-8170-0b5770a579e7, Y_578e6f33-fd98-4e71-a75e-d5837d3d81b5, V_41436ff8-fcd7-4b05-a6cb-012382284f1d, X_cebfa829-761c-4227-b312-acfb74cddbf1, V_031b551c-6564-4ae4-8a8e-6ad7b4fbf448, U_f8f517c5-317a-437f-be46-21da51983733, D_bac257c5-8d93-4396-b7fa-557ce3c89090, S_4178fd4a-dc6d-4b6c-9cc2-313a3e245002, F_30878768-f1fc-4713-8ef2-6357530fbcd3, S_f8025852-870e-4d52-9cb6-036d83a4a0a9, O_ff38dc3d-0003-4646-a37f-d2f0283fe915, K_db6dc552-5d19-4354-b31c-187be6e9bab4, U_6a4ff3b8-cd72-4b86-844f-74ffd2e56b46, N_54d4c516-1ccf-41a5-82c2-e17ebfa8b465, P_7d4e7a65-3d0a-45ed-902b-936dadcb7a20, S_489ca22c-f073-4b17-b4fe-92f4a93622f1, T_12ca6d90-2ccc-41d6-b82f-131a67c1b907, J_97f12081-08f0-4519-82ac-ce90db1248d0, V_5e966468-e4c0-4b13-9362-cb3d59cac90f, T_106a310c-f585-440a-b72f-9f1418bf4d6a, R_94e5dda3-04f0-407f-b35d-da2b1bcde9a3, Q_d4a83b95-a2d8-4846-b926-764818f82d5f, F_a4ee2e2a-1380-46bb-8a12-ea3a001cf5c5, L_6536edf9-d870-4333-9b32-259389a8e41a, T_82414999-a35f-4228-a83a-09226448e86e, S_fb618b29-c6ff-49c1-9afc-0141f0fd3388, E_7eb5f055-ec1b-4321-b392-3f6bac60a0a8, E_43b4314a-0128-4da6-94f6-161d15d32895, B_2b5aff24-33c2-43a0-b464-f3794c4ef4d5, M_deba1ca6-2cb5-4aa9-acac-7f5edc3b7662, B_76903219-ada3-41d5-a0e6-e3e25623ab24, C_99873ce8-6dab-4bde-8e30-da8a543ff2d6, K_66d80392-ec5b-4701-90f9-0bcdf91323ce, I_4f93ee70-c370-4940-8e18-e8cc9ff079dc, O_099a73bb-3bda-4876-b2c2-d65b13a5383f, ])
G_6f0a52d2-40df-4084-be25-ef0b6e06c3c8:
	 (<g2, bg1['M'], 1> <- [T])
R_fe0ce462-58e7-4bb0-9ea7-da58f7810046:
	 (<r1, ar1['M'], 1> <- [T])
L_68d161cb-bd33-4674-972d-babd9773fe4e:
	 (<l4, dl1['M'], 1> <- [T])
D_ba3e2b45-5dbe-4010-b525-7fbf4f70bb5a:
	 (<d3, cd1['M'], 1> <- [T])
E_8ab7224c-7069-4b13-8b0e-14617b799152:
	 (<e2, be1['M'], 1> <- [T])
N_ce0bd41a-0b16-4b52-bbce-ff284bdd3d48:
	 (<n3, cn1['M'], 1> <- [T])
Q_71f1cc3d-cc48-41e6-8d45-2b28a27792c6:
	 (<q1, aq1['M'], 1> <- [T])
F_5e43ccf1-a1ad-439b-aaa9-0a098e857934:
	 (<f2, bf1['M'], 1> <- [T])
L_bcdbfcc4-f0cd-4938-a66e-4411cac3a855:
	 (<l1, al1['M'], 1> <- [T])
B_40841dc9-c046-4abf-98d1-5857b92f783e:
	 (<b1, ab1['M'], 1> <- [T])
J_7faf6f1b-b7b3-446d-8665-676c3e597ac1:
	 (<j4, dj1['M'], 1> <- [T])
O_4cd3099f-3851-4bb5-959e-3b65d18fce92:
	 (<o1, ao1['M'], 1> <- [T])
U_b96a9588-f05e-4c39-9275-d0eb86b35e58:
	 (<u3, cu1['M'], 1> <- [T])
R_fead6db6-e40f-455f-8639-a8ced9f6c31a:
	 (<r4, dr1['M'], 1> <- [T])
D_2b7d8711-8e8d-4815-9f18-764caa7deda4:
	 (<d4, dd1['M'], 1> <- [T])
K_f4e703b8-f598-4727-9ab8-e70e781788e6:
	 (<k4, dk1['M'], 1> <- [T])
H_0f958c24-89ed-47fa-8e9c-835e5417de94:
	 (<h2, bh1['M'], 1> <- [T])
I_1f3fa93d-99bb-4384-8b94-e6ab5b9c5e40:
	 (<i1, ai1['M'], 1> <- [T])
R_7a57cbba-5100-47de-8d8a-64f009a2cf5e:
	 (<r3, cr1['M'], 1> <- [T])
W_a6863e4a-e240-4f6d-bdf4-05a8453410db:
	 (<w1, aw1['M'], 1> <- [T])
N_ce331038-c41f-4f8c-bfb0-25eff35e07e0:
	 (<n1, an1['M'], 1> <- [T])
M_6b5d46e1-813f-4645-98d4-16e875ab6e33:
	 (<m1, am1['M'], 1> <- [T])
Z_4d8066b5-4602-479d-999b-6641bf93377c:
	 (<z3, cz1['M'], 1> <- [T])
H_7058e2f8-ca11-4582-8d36-311984256e55:
	 (<h4, dh1['M'], 1> <- [T])
X_ad54466c-41a8-40f7-b252-d834eaf1809d:
	 (<x3, cx1['M'], 1> <- [T])
I_4179f754-7724-4b07-8e4a-7794f7d29643:
	 (<i2, bi1['M'], 1> <- [T])
C_25433dfc-3d54-4b92-981e-d044693045fc:
	 (<c3, cc1['M'], 1> <- [T])
D_ffa3b6b9-40f1-439b-9b9f-7695868e9185:
	 (<d2, bd1['M'], 1> <- [T])
X_81b7c311-0e78-412d-9de4-2b639e3f4b15:
	 (<x2, bx1['M'], 1> <- [T])
M_44d41022-c716-4e73-a0ad-45567cececf9:
	 (<m4, dm1['M'], 1> <- [T])
H_042fc558-9e20-4739-96e2-305fb23138da:
	 (<h1, ah1['M'], 1> <- [T])
G_76f01328-8886-4b68-8a95-be65a1b52549:
	 (<g1, ag1['M'], 1> <- [T])
Y_353a8f0a-fcfb-4776-9e86-9bf4aa324cec:
	 (<y3, cy1['M'], 1> <- [T])
C_05d02eef-7fcf-4dbc-98ee-95299aef16c9:
	 (<c4, dc1['M'], 1> <- [T])
C_0b2ce85e-81f7-45ab-a5c2-61ee7fbbfb55:
	 (<c1, ac1['M'], 1> <- [T])
Z_66b808f0-fb74-4444-8da1-f408a1cbac83:
	 (<z1, az1['M'], 1> <- [T])
P_87d29a56-f3d0-46e9-9484-4d0f060f2558:
	 (<p4, dp1['M'], 1> <- [T])
Q_ea46084a-3d2f-4ee4-bb6c-af7ba0c04769:
	 (<q4, dq1['M'], 1> <- [T])
H_d3bbd66b-bf69-43b4-bbc7-1512aa0764f1:
	 (<h3, ch1['M'], 1> <- [T])
W_9dcc68ca-bb53-4ec0-be22-74874edea8a0:
	 (<w3, cw1['M'], 1> <- [T])
A_93a6c3d4-0519-4caa-b262-1bd88d7e3f5a:
	 (<a4, da1['M'], 1> <- [T])
J_fa4d0519-c150-44a6-87d3-08089c024768:
	 (<j3, cj1['M'], 1> <- [T])
N_3185561f-9a51-491f-93b6-fd35cab701dd:
	 (<n4, dn1['M'], 1> <- [T])
Y_75b49ddb-57a2-471c-afef-6dc6ea962bec:
	 (<y1, ay1['M'], 1> <- [T])
I_0741cb62-24f2-46c1-b172-8af67e1daae0:
	 (<i3, ci1['M'], 1> <- [T])
U_ddf4412c-2c01-4044-b4dc-9e43bb8e769b:
	 (<u4, du1['M'], 1> <- [T])
J_1b6c552f-d266-4469-a2b8-18f5a6d8c7a5:
	 (<j2, bj1['M'], 1> <- [T])
Z_1403232a-4a02-4dcc-9136-dc326d094294:
	 (<z2, bz1['M'], 1> <- [T])
B_96cc43bc-a242-4ac6-9c71-960be5a306ad:
	 (<b3, cb1['M'], 1> <- [T])
A_a13e747e-4ae8-4dc6-ad50-d41340d932af:
	 (<a2, ba1['M'], 1> <- [T])
L_fb6b4597-f900-4532-b778-cde8db2b713b:
	 (<l3, cl1['M'], 1> <- [T])
T_9ab91547-c74a-4522-890e-11abfd9ccfdf:
	 (<t3, ct1['M'], 1> <- [T])
F_a2807f07-4668-4b29-a9dc-6b46f8f3b5a5:
	 (<f1, af1['M'], 1> <- [T])
W_9db7813f-814a-454a-8bef-6c429aca82a8:
	 (<w2, bw1['M'], 1> <- [T])
A_686c1347-e4b9-411b-8e5b-8a9ccf186c31:
	 (<a3, ca1['M'], 1> <- [T])
V_49f284cd-bc70-4425-b0c8-e9acf31e97ea:
	 (<v2, bv1['M'], 1> <- [T])
M_54f40cbd-9814-490e-82c5-320ea4814ea2:
	 (<m2, bm1['M'], 1> <- [T])
P_39009ac7-8fa9-4e52-8d88-76bc5916fe90:
	 (<p2, bp1['M'], 1> <- [T])
G_a36309f0-21fb-4f40-9534-da5d47ecdd0a:
	 (<g3, cg1['M'], 1> <- [T])
P_38545bf4-96f5-4eb4-85d6-d6b7596d1390:
	 (<p1, ap1['M'], 1> <- [T])
O_2c311074-84bb-430a-818c-dec869adcae4:
	 (<o3, co1['M'], 1> <- [T])
Q_ea7a2ca5-30e3-4ef1-834c-da7854e49f7d:
	 (<q3, cq1['M'], 1> <- [T])
K_1e97b126-17c8-4ccc-8df0-b2dbfafedcde:
	 (<k3, ck1['M'], 1> <- [T])
E_2cbbe9ad-fc1b-40ac-8170-0b5770a579e7:
	 (<e3, ce1['M'], 1> <- [T])
Y_578e6f33-fd98-4e71-a75e-d5837d3d81b5:
	 (<y2, by1['M'], 1> <- [T])
V_41436ff8-fcd7-4b05-a6cb-012382284f1d:
	 (<v1, av1['M'], 1> <- [T])
X_cebfa829-761c-4227-b312-acfb74cddbf1:
	 (<x1, ax1['M'], 1> <- [T])
V_031b551c-6564-4ae4-8a8e-6ad7b4fbf448:
	 (<v4, dv1['M'], 1> <- [T])
U_f8f517c5-317a-437f-be46-21da51983733:
	 (<u1, au1['M'], 1> <- [T])
D_bac257c5-8d93-4396-b7fa-557ce3c89090:
	 (<d1, ad1['M'], 1> <- [T])
S_4178fd4a-dc6d-4b6c-9cc2-313a3e245002:
	 (<s4, ds1['M'], 1> <- [T])
F_30878768-f1fc-4713-8ef2-6357530fbcd3:
	 (<f3, cf1['M'], 1> <- [T])
S_f8025852-870e-4d52-9cb6-036d83a4a0a9:
	 (<s3, cs1['M'], 1> <- [T])
O_ff38dc3d-0003-4646-a37f-d2f0283fe915:
	 (<o4, do1['M'], 1> <- [T])
K_db6dc552-5d19-4354-b31c-187be6e9bab4:
	 (<k1, ak1['M'], 1> <- [T])
U_6a4ff3b8-cd72-4b86-844f-74ffd2e56b46:
	 (<u2, bu1['M'], 1> <- [T])
N_54d4c516-1ccf-41a5-82c2-e17ebfa8b465:
	 (<n2, bn1['M'], 1> <- [T])
P_7d4e7a65-3d0a-45ed-902b-936dadcb7a20:
	 (<p3, cp1['M'], 1> <- [T])
S_489ca22c-f073-4b17-b4fe-92f4a93622f1:
	 (<s2, bs1['M'], 1> <- [T])
T_12ca6d90-2ccc-41d6-b82f-131a67c1b907:
	 (<t1, at1['M'], 1> <- [T])
J_97f12081-08f0-4519-82ac-ce90db1248d0:
	 (<j1, aj1['M'], 1> <- [T])
V_5e966468-e4c0-4b13-9362-cb3d59cac90f:
	 (<v3, cv1['M'], 1> <- [T])
T_106a310c-f585-440a-b72f-9f1418bf4d6a:
	 (<t2, bt1['M'], 1> <- [T])
R_94e5dda3-04f0-407f-b35d-da2b1bcde9a3:
	 (<r2, br1['M'], 1> <- [T])
Q_d4a83b95-a2d8-4846-b926-764818f82d5f:
	 (<q2, bq1['M'], 1> <- [T])
F_a4ee2e2a-1380-46bb-8a12-ea3a001cf5c5:
	 (<f4, df1['M'], 1> <- [T])
L_6536edf9-d870-4333-9b32-259389a8e41a:
	 (<l2, bl1['M'], 1> <- [T])
T_82414999-a35f-4228-a83a-09226448e86e:
	 (<t4, dt1['M'], 1> <- [T])
S_fb618b29-c6ff-49c1-9afc-0141f0fd3388:
	 (<s1, as1['M'], 1> <- [T])
E_7eb5f055-ec1b-4321-b392-3f6bac60a0a8:
	 (<e1, ae1['M'], 1> <- [T])
E_43b4314a-0128-4da6-94f6-161d15d32895:
	 (<e4, de1['M'], 1> <- [T])
B_2b5aff24-33c2-43a0-b464-f3794c4ef4d5:
	 (<b4, db1['M'], 1> <- [T])
M_deba1ca6-2cb5-4aa9-acac-7f5edc3b7662:
	 (<m3, cm1['M'], 1> <- [T])
B_76903219-ada3-41d5-a0e6-e3e25623ab24:
	 (<b2, bb1['M'], 1> <- [T])
C_99873ce8-6dab-4bde-8e30-da8a543ff2d6:
	 (<c2, bc1['M'], 1> <- [T])
K_66d80392-ec5b-4701-90f9-0bcdf91323ce:
	 (<k2, bk1['M'], 1> <- [T])
I_4f93ee70-c370-4940-8e18-e8cc9ff079dc:
	 (<i4, di1['M'], 1> <- [T])
O_099a73bb-3bda-4876-b2c2-d65b13a5383f:
	 (<o2, bo1['M'], 1> <- [T])

13:05:05,188 agentQuery WARNING A_42fb69f7-1217-49c4-9bb8-5acae1af0916:
