13:45:15,149 root INFO Agent Query Logging
13:45:15,164 asyncio DEBUG Using selector: EpollSelector
13:45:17,713 agentQuery WARNING Config:
13:45:18,228 agentQuery WARNING Times in which max number of arguments was achieved: 0
13:45:18,228 agentQuery WARNING System of the greatest case:
13:45:18,228 agentQuery WARNING agents:
  a1:
    rules:
      r_a11: (a1, aa1['M']) <= (f3, cf1['M']); (x2, bx1['M']); (s2, bs1['M']); (k4,
M_2366794a-5608-4740-af82-d74f9dafca02:
	 (<m2, bm1['M'], 1> <- [T])
K_0b819242-46fe-4ec0-998e-85995e9e2e17:
	 (<k1, ak1['M'], 1> <- [T])
D_188203ad-5dde-4b18-ab7c-e2e875e5bb5d:
	 (<d3, cd1['M'], 1> <- [T])
H_07aaa99a-0295-4050-895d-515e28afc5a4:
	 (<h3, ch1['M'], 1> <- [T])
O_66db23f2-6238-4040-b13a-c343eee90e0e:
	 (<o1, ao1['M'], 1> <- [T])
X_082371fc-6f23-418a-9c2b-033eb78245d8:
	 (<x3, cx1['M'], 1> <- [T])
I_dbb20706-5037-4157-84e8-372c0c9f8947:
	 (<i4, di1['M'], 1> <- [T])
T_a241f946-989c-4869-9d7f-fc24dc7dc2c8:
	 (<t2, bt1['M'], 1> <- [T])
R_e17dbf7f-063a-4a98-8417-7c1be380c94b:
	 (<r2, br1['M'], 1> <- [T])
P_e743b185-d620-4f3a-852f-68518845e23d:
	 (<p2, bp1['M'], 1> <- [T])
F_7d1c940d-e09b-4122-ac16-131af3fb5d17:
	 (<f3, cf1['M'], 1> <- [T])
L_d1d9154d-0d28-4e0d-b889-02e6700827b5:
	 (<l4, dl1['M'], 1> <- [T])
Y_086e1594-17a5-42a3-bb4f-55cfac5a4339:
	 (<y3, cy1['M'], 1> <- [T])
J_4d693ae9-7126-4036-8a66-e45f1bf4d690:
	 (<j3, cj1['M'], 1> <- [T])
A_e037a4dd-acdd-45b5-81e3-a3613d37947c:
	 (<a3, ca1['M'], 1> <- [T])
G_b2171400-409b-4a1b-b447-29a5dec9d762:
	 (<g1, ag1['M'], 1> <- [T])
D_11a439f4-cea8-4b44-8dd4-e18819110844:
	 (<d4, dd1['M'], 1> <- [T])
A_d2f6c239-97c2-46a0-8f1c-2376f3a38d36:
	 (<a4, da1['M'], 1> <- [T])
H_fdcdd4b3-8e61-4bc3-a40a-77e4bf343e17:
	 (<h2, bh1['M'], 1> <- [T])
U_ce2603b3-39b9-411c-9b16-3bc637908d63:
	 (<u2, bu1['M'], 1> <- [T])
Y_f3888f76-fb4a-44d9-b5b8-85b381378f77:
	 (<y1, ay1['M'], 1> <- [T])
D_9d544976-b07c-408f-b379-50980076ebde:
	 (<d2, bd1['M'], 1> <- [T])
S_5c47e321-7f10-4ce9-8453-0adddf971d22:
	 (<s1, as1['M'], 1> <- [T])
K_2b078d60-88cc-4082-a1f0-3e944aab5e67:
	 (<k3, ck1['M'], 1> <- [T])
Y_7805e541-b636-499a-a186-2935ce8ac1a4:
	 (<y2, by1['M'], 1> <- [T])
M_7ee0ae1b-3d54-4116-81fd-b14344e781c7:
	 (<m1, am1['M'], 1> <- [T])
W_2949149f-d5a8-447b-b891-8c61d58cacb4:
	 (<w1, aw1['M'], 1> <- [T])
H_d44961a1-76d2-4acd-bde9-21a31e70c9fa:
	 (<h1, ah1['M'], 1> <- [T])
V_7a7685ab-0603-4874-9250-cd5c357f28db:
	 (<v3, cv1['M'], 1> <- [T])
Z_aeaaa237-121d-437a-a20a-25b22f2924a1:
	 (<z1, az1['M'], 1> <- [T])
F_e24ec6fd-6b0f-46b1-b62e-01dbd737ace4:
	 (<f1, af1['M'], 1> <- [T])
T_aa98d314-29c3-45c8-a686-4d7775670840:
	 (<t4, dt1['M'], 1> <- [T])
O_4f8f78b8-5819-44f7-a459-77b82884eedf:
	 (<o4, do1['M'], 1> <- [T])
B_13e8f485-369e-4566-8b26-550535f77b76:
	 (<b1, ab1['M'], 1> <- [T])
F_0c40b5c4-9b05-4240-8ef1-d19e1c686aab:
	 (<f4, df1['M'], 1> <- [T])
W_3a0cf272-df2c-42e8-a3ad-4dcd857d1371:
	 (<w3, cw1['M'], 1> <- [T])
K_0566b2a0-cf5f-43e0-a1de-b3e98cc965c3:
	 (<k4, dk1['M'], 1> <- [T])
E_b7a32303-5046-43b1-aaf8-f260b8d22716:
	 (<e3, ce1['M'], 1> <- [T])
U_d40e9a60-2b70-4460-982e-e5cc518c4da4:
	 (<u3, cu1['M'], 1> <- [T])
V_ab52f649-7c63-4af5-8f0b-dc7bf06f0108:
	 (<v2, bv1['M'], 1> <- [T])
E_aaeee58d-dc83-4e48-bc0c-3d5b4c58d271:
	 (<e2, be1['M'], 1> <- [T])
P_430b55ac-9e21-492e-a7a6-f8bc52baf95f:
	 (<p4, dp1['M'], 1> <- [T])
C_7f1c9734-12f6-4e77-9dba-384765f8b70c:
	 (<c1, ac1['M'], 1> <- [T])
H_88460029-e20d-4298-9ac7-304efa0ca80e:
	 (<h4, dh1['M'], 1> <- [T])
J_6a7ec2eb-5b91-4fb4-b1a1-8170e2c1433d:
	 (<j4, dj1['M'], 1> <- [T])
S_1d0843b9-e895-4da1-a6c2-165ad50a09fa:
	 (<s4, ds1['M'], 1> <- [T])
E_72f1a60c-5e53-45be-b3d5-a2c71825b2ff:
	 (<e4, de1['M'], 1> <- [T])
Z_f49d49ab-699d-457b-ba8f-83ab3a73c2f8:
	 (<z2, bz1['M'], 1> <- [T])
E_29152e42-1f2b-4cfe-977b-b81084a75f20:
	 (<e1, ae1['M'], 1> <- [T])
D_7fde1ed8-51d1-4425-9509-5cd7bf6571d5:
	 (<d1, ad1['M'], 1> <- [T])
Q_7c1baad0-1465-49d3-8701-a114f4580a66:
	 (<q1, aq1['M'], 1> <- [T])
J_6fef22ad-b86b-4b68-bc2a-15502d32d7c4:
	 (<j1, aj1['M'], 1> <- [T])
V_5a436df1-e0be-4f01-8ee9-ac7d1155e905:
	 (<v4, dv1['M'], 1> <- [T])
F_985b9212-61cf-4ffb-ad01-4383b7f6c133:
	 (<f2, bf1['M'], 1> <- [T])
N_b815de9e-d141-494b-94fa-b7cd2b67d4ae:
	 (<n3, cn1['M'], 1> <- [T])
L_102be3ae-34f3-45e6-95d6-df37385c0803:
	 (<l2, bl1['M'], 1> <- [T])
B_ca258b75-7e7e-4358-810d-0eb012feec47:
	 (<b3, cb1['M'], 1> <- [T])
R_39c2e6f7-b71a-4100-9d72-eb829e477731:
	 (<r4, dr1['M'], 1> <- [T])
N_ea9be25b-50be-490c-91b1-c27a4ea484b0:
	 (<n2, bn1['M'], 1> <- [T])
L_56caf300-9f4e-4ab5-a3ca-8da3480a458e:
	 (<l3, cl1['M'], 1> <- [T])
C_38e7f6eb-eacb-46e5-80a9-0b92767d2818:
	 (<c2, bc1['M'], 1> <- [T])
P_6b3a32d9-c937-45cb-9aba-bcb10aafeadd:
	 (<p1, ap1['M'], 1> <- [T])
G_1e670825-1b18-4208-80c5-8bfaf7850109:
	 (<g4, dg1['M'], 1> <- [T])
I_8ace5e4e-0773-4af9-8c14-27adbe8aff6d:
	 (<i3, ci1['M'], 1> <- [T])
I_0c90c963-63d1-4493-842a-a74c630ec6c0:
	 (<i1, ai1['M'], 1> <- [T])
R_99056ddb-706b-40d9-8060-ae7b86f34473:
	 (<r3, cr1['M'], 1> <- [T])
C_b54bed3d-7860-44c2-9659-cf1ba048bd25:
	 (<c4, dc1['M'], 1> <- [T])
N_9db04c31-a623-4797-bc13-2be42b60388b:
	 (<n1, an1['M'], 1> <- [T])
O_23892fcc-3347-4ac6-969c-54f24d3a0339:
	 (<o2, bo1['M'], 1> <- [T])
B_6971b6d3-b0d2-4112-9796-2ba97d3166cc:
	 (<b2, bb1['M'], 1> <- [T])
W_a61f07c0-e4b7-4a1b-9af8-c2265e7d8c80:
	 (<w2, bw1['M'], 1> <- [T])
B_be640332-1db7-4ca0-9f3e-8db96d318c55:
	 (<b4, db1['M'], 1> <- [T])
A_8e8a2a93-68ae-4401-b089-bb7c1baa155a:
	 (<a2, ba1['M'], 1> <- [T])
M_74b648cc-3a4e-4264-9e8c-7a57541ea04c:
	 (<m3, cm1['M'], 1> <- [T])
U_80643e79-d4a6-4a3c-b555-bc0cbc1dc38a:
	 (<u4, du1['M'], 1> <- [T])
X_5b8a5546-addd-49d9-91c8-cd2d6f59a2b1:
	 (<x2, bx1['M'], 1> <- [T])
J_609f15f7-66cd-44d7-b78d-d48a4855aac1:
	 (<j2, bj1['M'], 1> <- [T])
G_f4c894c0-efec-461f-8d3f-bd9c7b3d725f:
	 (<g3, cg1['M'], 1> <- [T])
Q_668a018d-13ca-49f5-82f3-ae511eb8e3df:
	 (<q4, dq1['M'], 1> <- [T])
Q_8c991bf5-22bf-4146-a540-e9824af6954c:
	 (<q2, bq1['M'], 1> <- [T])
L_dd5b1bb8-e2ea-40f3-a577-adb9f5b137d5:
	 (<l1, al1['M'], 1> <- [T])
S_790d306a-9a27-44f8-9fd1-d0c85c7989c7:
	 (<s3, cs1['M'], 1> <- [T])
O_26fe9556-9807-4c10-99da-05512950fb1d:
	 (<o3, co1['M'], 1> <- [T])
R_59bc6a94-6f1f-4eba-9931-9a34ed6a09c5:
	 (<r1, ar1['M'], 1> <- [T])
X_916dc4ef-ef87-45b9-8133-2f29644a17c3:
	 (<x1, ax1['M'], 1> <- [T])
S_817c321b-03ed-43c6-b84f-b3c0d642915f:
	 (<s2, bs1['M'], 1> <- [T])
M_e3e0fef2-7b7d-41dd-86bf-0d5654f9ae94:
	 (<m4, dm1['M'], 1> <- [T])
C_0f49253c-8b97-4174-8710-ca675eb4a219:
	 (<c3, cc1['M'], 1> <- [T])
T_7aa43e2d-cea3-4ec2-82f1-15588280ad94:
	 (<t1, at1['M'], 1> <- [T])
K_c585fdcf-7009-4ce1-b7e4-0c0a9753228a:
	 (<k2, bk1['M'], 1> <- [T])
U_7d83f589-47d8-43e5-8379-427627ff6c7f:
	 (<u1, au1['M'], 1> <- [T])
N_2b93d60a-74d5-476a-9e39-68a634b57c84:
	 (<n4, dn1['M'], 1> <- [T])
Q_50ee4d62-d8cb-4d1b-891f-15d5727e0eff:
	 (<q3, cq1['M'], 1> <- [T])
T_34051cd1-d26e-4b1b-82b8-465735812908:
	 (<t3, ct1['M'], 1> <- [T])
I_54785548-bf50-49ca-9d38-1cdf5f805b89:
	 (<i2, bi1['M'], 1> <- [T])
G_80e702dd-bb45-4fd3-98bd-ca067a5d633a:
	 (<g2, bg1['M'], 1> <- [T])
P_025ab7e5-6940-4943-951d-fcece5212dde:
	 (<p3, cp1['M'], 1> <- [T])
V_6799e20b-0f55-4299-844d-78b37fb7fd19:
	 (<v1, av1['M'], 1> <- [T])

13:45:18,233 agentQuery WARNING A_c6defafb-6daf-4783-8c55-13fb441349e4:
	 ((a1, ~aa1['M']) <- [M_2366794a-5608-4740-af82-d74f9dafca02, K_0b819242-46fe-4ec0-998e-85995e9e2e17, D_188203ad-5dde-4b18-ab7c-e2e875e5bb5d, H_07aaa99a-0295-4050-895d-515e28afc5a4, O_66db23f2-6238-4040-b13a-c343eee90e0e, X_082371fc-6f23-418a-9c2b-033eb78245d8, I_dbb20706-5037-4157-84e8-372c0c9f8947, T_a241f946-989c-4869-9d7f-fc24dc7dc2c8, R_e17dbf7f-063a-4a98-8417-7c1be380c94b, P_e743b185-d620-4f3a-852f-68518845e23d, F_7d1c940d-e09b-4122-ac16-131af3fb5d17, L_d1d9154d-0d28-4e0d-b889-02e6700827b5, Y_086e1594-17a5-42a3-bb4f-55cfac5a4339, J_4d693ae9-7126-4036-8a66-e45f1bf4d690, A_e037a4dd-acdd-45b5-81e3-a3613d37947c, Z_643d9d42-92d2-4360-a49b-731e4b206d43, G_b2171400-409b-4a1b-b447-29a5dec9d762, D_11a439f4-cea8-4b44-8dd4-e18819110844, A_d2f6c239-97c2-46a0-8f1c-2376f3a38d36, H_fdcdd4b3-8e61-4bc3-a40a-77e4bf343e17, U_ce2603b3-39b9-411c-9b16-3bc637908d63, Y_f3888f76-fb4a-44d9-b5b8-85b381378f77, D_9d544976-b07c-408f-b379-50980076ebde, S_5c47e321-7f10-4ce9-8453-0adddf971d22, K_2b078d60-88cc-4082-a1f0-3e944aab5e67, Y_7805e541-b636-499a-a186-2935ce8ac1a4, M_7ee0ae1b-3d54-4116-81fd-b14344e781c7, W_2949149f-d5a8-447b-b891-8c61d58cacb4, H_d44961a1-76d2-4acd-bde9-21a31e70c9fa, V_7a7685ab-0603-4874-9250-cd5c357f28db, Z_aeaaa237-121d-437a-a20a-25b22f2924a1, F_e24ec6fd-6b0f-46b1-b62e-01dbd737ace4, T_aa98d314-29c3-45c8-a686-4d7775670840, O_4f8f78b8-5819-44f7-a459-77b82884eedf, B_13e8f485-369e-4566-8b26-550535f77b76, F_0c40b5c4-9b05-4240-8ef1-d19e1c686aab, W_3a0cf272-df2c-42e8-a3ad-4dcd857d1371, K_0566b2a0-cf5f-43e0-a1de-b3e98cc965c3, E_b7a32303-5046-43b1-aaf8-f260b8d22716, U_d40e9a60-2b70-4460-982e-e5cc518c4da4, V_ab52f649-7c63-4af5-8f0b-dc7bf06f0108, E_aaeee58d-dc83-4e48-bc0c-3d5b4c58d271, P_430b55ac-9e21-492e-a7a6-f8bc52baf95f, C_7f1c9734-12f6-4e77-9dba-384765f8b70c, H_88460029-e20d-4298-9ac7-304efa0ca80e, J_6a7ec2eb-5b91-4fb4-b1a1-8170e2c1433d, S_1d0843b9-e895-4da1-a6c2-165ad50a09fa, E_72f1a60c-5e53-45be-b3d5-a2c71825b2ff, E_29152e42-1f2b-4cfe-977b-b81084a75f20, D_7fde1ed8-51d1-4425-9509-5cd7bf6571d5, Q_7c1baad0-1465-49d3-8701-a114f4580a66, J_6fef22ad-b86b-4b68-bc2a-15502d32d7c4, V_5a436df1-e0be-4f01-8ee9-ac7d1155e905, F_985b9212-61cf-4ffb-ad01-4383b7f6c133, N_b815de9e-d141-494b-94fa-b7cd2b67d4ae, L_102be3ae-34f3-45e6-95d6-df37385c0803, B_ca258b75-7e7e-4358-810d-0eb012feec47, R_39c2e6f7-b71a-4100-9d72-eb829e477731, N_ea9be25b-50be-490c-91b1-c27a4ea484b0, L_56caf300-9f4e-4ab5-a3ca-8da3480a458e, C_38e7f6eb-eacb-46e5-80a9-0b92767d2818, P_6b3a32d9-c937-45cb-9aba-bcb10aafeadd, G_1e670825-1b18-4208-80c5-8bfaf7850109, I_8ace5e4e-0773-4af9-8c14-27adbe8aff6d, I_0c90c963-63d1-4493-842a-a74c630ec6c0, R_99056ddb-706b-40d9-8060-ae7b86f34473, C_b54bed3d-7860-44c2-9659-cf1ba048bd25, N_9db04c31-a623-4797-bc13-2be42b60388b, O_23892fcc-3347-4ac6-969c-54f24d3a0339, B_6971b6d3-b0d2-4112-9796-2ba97d3166cc, W_a61f07c0-e4b7-4a1b-9af8-c2265e7d8c80, B_be640332-1db7-4ca0-9f3e-8db96d318c55, A_8e8a2a93-68ae-4401-b089-bb7c1baa155a, M_74b648cc-3a4e-4264-9e8c-7a57541ea04c, U_80643e79-d4a6-4a3c-b555-bc0cbc1dc38a, X_5b8a5546-addd-49d9-91c8-cd2d6f59a2b1, J_609f15f7-66cd-44d7-b78d-d48a4855aac1, G_f4c894c0-efec-461f-8d3f-bd9c7b3d725f, Q_668a018d-13ca-49f5-82f3-ae511eb8e3df, Q_8c991bf5-22bf-4146-a540-e9824af6954c, L_dd5b1bb8-e2ea-40f3-a577-adb9f5b137d5, S_790d306a-9a27-44f8-9fd1-d0c85c7989c7, O_26fe9556-9807-4c10-99da-05512950fb1d, R_59bc6a94-6f1f-4eba-9931-9a34ed6a09c5, X_916dc4ef-ef87-45b9-8133-2f29644a17c3, S_817c321b-03ed-43c6-b84f-b3c0d642915f, M_e3e0fef2-7b7d-41dd-86bf-0d5654f9ae94, C_0f49253c-8b97-4174-8710-ca675eb4a219, T_7aa43e2d-cea3-4ec2-82f1-15588280ad94, K_c585fdcf-7009-4ce1-b7e4-0c0a9753228a, U_7d83f589-47d8-43e5-8379-427627ff6c7f, N_2b93d60a-74d5-476a-9e39-68a634b57c84, Q_50ee4d62-d8cb-4d1b-891f-15d5727e0eff, T_34051cd1-d26e-4b1b-82b8-465735812908, I_54785548-bf50-49ca-9d38-1cdf5f805b89, G_80e702dd-bb45-4fd3-98bd-ca067a5d633a, P_025ab7e5-6940-4943-951d-fcece5212dde, V_6799e20b-0f55-4299-844d-78b37fb7fd19, ])
M_2366794a-5608-4740-af82-d74f9dafca02:
	 (<m2, bm1['M'], 1> <- [T])
K_0b819242-46fe-4ec0-998e-85995e9e2e17:
	 (<k1, ak1['M'], 1> <- [T])
D_188203ad-5dde-4b18-ab7c-e2e875e5bb5d:
	 (<d3, cd1['M'], 1> <- [T])
H_07aaa99a-0295-4050-895d-515e28afc5a4:
	 (<h3, ch1['M'], 1> <- [T])
O_66db23f2-6238-4040-b13a-c343eee90e0e:
	 (<o1, ao1['M'], 1> <- [T])
X_082371fc-6f23-418a-9c2b-033eb78245d8:
	 (<x3, cx1['M'], 1> <- [T])
I_dbb20706-5037-4157-84e8-372c0c9f8947:
	 (<i4, di1['M'], 1> <- [T])
T_a241f946-989c-4869-9d7f-fc24dc7dc2c8:
	 (<t2, bt1['M'], 1> <- [T])
R_e17dbf7f-063a-4a98-8417-7c1be380c94b:
	 (<r2, br1['M'], 1> <- [T])
P_e743b185-d620-4f3a-852f-68518845e23d:
	 (<p2, bp1['M'], 1> <- [T])
F_7d1c940d-e09b-4122-ac16-131af3fb5d17:
	 (<f3, cf1['M'], 1> <- [T])
L_d1d9154d-0d28-4e0d-b889-02e6700827b5:
	 (<l4, dl1['M'], 1> <- [T])
Y_086e1594-17a5-42a3-bb4f-55cfac5a4339:
	 (<y3, cy1['M'], 1> <- [T])
J_4d693ae9-7126-4036-8a66-e45f1bf4d690:
	 (<j3, cj1['M'], 1> <- [T])
A_e037a4dd-acdd-45b5-81e3-a3613d37947c:
	 (<a3, ca1['M'], 1> <- [T])
Z_643d9d42-92d2-4360-a49b-731e4b206d43:
	 (<z3, cz1['M'], 1> <- [T])
G_b2171400-409b-4a1b-b447-29a5dec9d762:
	 (<g1, ag1['M'], 1> <- [T])
D_11a439f4-cea8-4b44-8dd4-e18819110844:
	 (<d4, dd1['M'], 1> <- [T])
A_d2f6c239-97c2-46a0-8f1c-2376f3a38d36:
	 (<a4, da1['M'], 1> <- [T])
H_fdcdd4b3-8e61-4bc3-a40a-77e4bf343e17:
	 (<h2, bh1['M'], 1> <- [T])
U_ce2603b3-39b9-411c-9b16-3bc637908d63:
	 (<u2, bu1['M'], 1> <- [T])
Y_f3888f76-fb4a-44d9-b5b8-85b381378f77:
	 (<y1, ay1['M'], 1> <- [T])
D_9d544976-b07c-408f-b379-50980076ebde:
	 (<d2, bd1['M'], 1> <- [T])
S_5c47e321-7f10-4ce9-8453-0adddf971d22:
	 (<s1, as1['M'], 1> <- [T])
K_2b078d60-88cc-4082-a1f0-3e944aab5e67:
	 (<k3, ck1['M'], 1> <- [T])
Y_7805e541-b636-499a-a186-2935ce8ac1a4:
	 (<y2, by1['M'], 1> <- [T])
M_7ee0ae1b-3d54-4116-81fd-b14344e781c7:
	 (<m1, am1['M'], 1> <- [T])
W_2949149f-d5a8-447b-b891-8c61d58cacb4:
	 (<w1, aw1['M'], 1> <- [T])
H_d44961a1-76d2-4acd-bde9-21a31e70c9fa:
	 (<h1, ah1['M'], 1> <- [T])
V_7a7685ab-0603-4874-9250-cd5c357f28db:
	 (<v3, cv1['M'], 1> <- [T])
Z_aeaaa237-121d-437a-a20a-25b22f2924a1:
	 (<z1, az1['M'], 1> <- [T])
F_e24ec6fd-6b0f-46b1-b62e-01dbd737ace4:
	 (<f1, af1['M'], 1> <- [T])
T_aa98d314-29c3-45c8-a686-4d7775670840:
	 (<t4, dt1['M'], 1> <- [T])
O_4f8f78b8-5819-44f7-a459-77b82884eedf:
	 (<o4, do1['M'], 1> <- [T])
B_13e8f485-369e-4566-8b26-550535f77b76:
	 (<b1, ab1['M'], 1> <- [T])
F_0c40b5c4-9b05-4240-8ef1-d19e1c686aab:
	 (<f4, df1['M'], 1> <- [T])
W_3a0cf272-df2c-42e8-a3ad-4dcd857d1371:
	 (<w3, cw1['M'], 1> <- [T])
K_0566b2a0-cf5f-43e0-a1de-b3e98cc965c3:
	 (<k4, dk1['M'], 1> <- [T])
E_b7a32303-5046-43b1-aaf8-f260b8d22716:
	 (<e3, ce1['M'], 1> <- [T])
U_d40e9a60-2b70-4460-982e-e5cc518c4da4:
	 (<u3, cu1['M'], 1> <- [T])
V_ab52f649-7c63-4af5-8f0b-dc7bf06f0108:
	 (<v2, bv1['M'], 1> <- [T])
E_aaeee58d-dc83-4e48-bc0c-3d5b4c58d271:
	 (<e2, be1['M'], 1> <- [T])
P_430b55ac-9e21-492e-a7a6-f8bc52baf95f:
	 (<p4, dp1['M'], 1> <- [T])
C_7f1c9734-12f6-4e77-9dba-384765f8b70c:
	 (<c1, ac1['M'], 1> <- [T])
H_88460029-e20d-4298-9ac7-304efa0ca80e:
	 (<h4, dh1['M'], 1> <- [T])
J_6a7ec2eb-5b91-4fb4-b1a1-8170e2c1433d:
	 (<j4, dj1['M'], 1> <- [T])
S_1d0843b9-e895-4da1-a6c2-165ad50a09fa:
	 (<s4, ds1['M'], 1> <- [T])
E_72f1a60c-5e53-45be-b3d5-a2c71825b2ff:
	 (<e4, de1['M'], 1> <- [T])
E_29152e42-1f2b-4cfe-977b-b81084a75f20:
	 (<e1, ae1['M'], 1> <- [T])
D_7fde1ed8-51d1-4425-9509-5cd7bf6571d5:
	 (<d1, ad1['M'], 1> <- [T])
Q_7c1baad0-1465-49d3-8701-a114f4580a66:
	 (<q1, aq1['M'], 1> <- [T])
J_6fef22ad-b86b-4b68-bc2a-15502d32d7c4:
	 (<j1, aj1['M'], 1> <- [T])
V_5a436df1-e0be-4f01-8ee9-ac7d1155e905:
	 (<v4, dv1['M'], 1> <- [T])
F_985b9212-61cf-4ffb-ad01-4383b7f6c133:
	 (<f2, bf1['M'], 1> <- [T])
N_b815de9e-d141-494b-94fa-b7cd2b67d4ae:
	 (<n3, cn1['M'], 1> <- [T])
L_102be3ae-34f3-45e6-95d6-df37385c0803:
	 (<l2, bl1['M'], 1> <- [T])
B_ca258b75-7e7e-4358-810d-0eb012feec47:
	 (<b3, cb1['M'], 1> <- [T])
R_39c2e6f7-b71a-4100-9d72-eb829e477731:
	 (<r4, dr1['M'], 1> <- [T])
N_ea9be25b-50be-490c-91b1-c27a4ea484b0:
	 (<n2, bn1['M'], 1> <- [T])
L_56caf300-9f4e-4ab5-a3ca-8da3480a458e:
	 (<l3, cl1['M'], 1> <- [T])
C_38e7f6eb-eacb-46e5-80a9-0b92767d2818:
	 (<c2, bc1['M'], 1> <- [T])
P_6b3a32d9-c937-45cb-9aba-bcb10aafeadd:
	 (<p1, ap1['M'], 1> <- [T])
G_1e670825-1b18-4208-80c5-8bfaf7850109:
	 (<g4, dg1['M'], 1> <- [T])
I_8ace5e4e-0773-4af9-8c14-27adbe8aff6d:
	 (<i3, ci1['M'], 1> <- [T])
I_0c90c963-63d1-4493-842a-a74c630ec6c0:
	 (<i1, ai1['M'], 1> <- [T])
R_99056ddb-706b-40d9-8060-ae7b86f34473:
	 (<r3, cr1['M'], 1> <- [T])
C_b54bed3d-7860-44c2-9659-cf1ba048bd25:
	 (<c4, dc1['M'], 1> <- [T])
N_9db04c31-a623-4797-bc13-2be42b60388b:
	 (<n1, an1['M'], 1> <- [T])
O_23892fcc-3347-4ac6-969c-54f24d3a0339:
	 (<o2, bo1['M'], 1> <- [T])
B_6971b6d3-b0d2-4112-9796-2ba97d3166cc:
	 (<b2, bb1['M'], 1> <- [T])
W_a61f07c0-e4b7-4a1b-9af8-c2265e7d8c80:
	 (<w2, bw1['M'], 1> <- [T])
B_be640332-1db7-4ca0-9f3e-8db96d318c55:
	 (<b4, db1['M'], 1> <- [T])
A_8e8a2a93-68ae-4401-b089-bb7c1baa155a:
	 (<a2, ba1['M'], 1> <- [T])
M_74b648cc-3a4e-4264-9e8c-7a57541ea04c:
	 (<m3, cm1['M'], 1> <- [T])
U_80643e79-d4a6-4a3c-b555-bc0cbc1dc38a:
	 (<u4, du1['M'], 1> <- [T])
X_5b8a5546-addd-49d9-91c8-cd2d6f59a2b1:
	 (<x2, bx1['M'], 1> <- [T])
J_609f15f7-66cd-44d7-b78d-d48a4855aac1:
	 (<j2, bj1['M'], 1> <- [T])
G_f4c894c0-efec-461f-8d3f-bd9c7b3d725f:
	 (<g3, cg1['M'], 1> <- [T])
Q_668a018d-13ca-49f5-82f3-ae511eb8e3df:
	 (<q4, dq1['M'], 1> <- [T])
Q_8c991bf5-22bf-4146-a540-e9824af6954c:
	 (<q2, bq1['M'], 1> <- [T])
L_dd5b1bb8-e2ea-40f3-a577-adb9f5b137d5:
	 (<l1, al1['M'], 1> <- [T])
S_790d306a-9a27-44f8-9fd1-d0c85c7989c7:
	 (<s3, cs1['M'], 1> <- [T])
O_26fe9556-9807-4c10-99da-05512950fb1d:
	 (<o3, co1['M'], 1> <- [T])
R_59bc6a94-6f1f-4eba-9931-9a34ed6a09c5:
	 (<r1, ar1['M'], 1> <- [T])
X_916dc4ef-ef87-45b9-8133-2f29644a17c3:
	 (<x1, ax1['M'], 1> <- [T])
S_817c321b-03ed-43c6-b84f-b3c0d642915f:
	 (<s2, bs1['M'], 1> <- [T])
M_e3e0fef2-7b7d-41dd-86bf-0d5654f9ae94:
	 (<m4, dm1['M'], 1> <- [T])
C_0f49253c-8b97-4174-8710-ca675eb4a219:
	 (<c3, cc1['M'], 1> <- [T])
T_7aa43e2d-cea3-4ec2-82f1-15588280ad94:
	 (<t1, at1['M'], 1> <- [T])
K_c585fdcf-7009-4ce1-b7e4-0c0a9753228a:
	 (<k2, bk1['M'], 1> <- [T])
U_7d83f589-47d8-43e5-8379-427627ff6c7f:
	 (<u1, au1['M'], 1> <- [T])
N_2b93d60a-74d5-476a-9e39-68a634b57c84:
	 (<n4, dn1['M'], 1> <- [T])
Q_50ee4d62-d8cb-4d1b-891f-15d5727e0eff:
	 (<q3, cq1['M'], 1> <- [T])
T_34051cd1-d26e-4b1b-82b8-465735812908:
	 (<t3, ct1['M'], 1> <- [T])
I_54785548-bf50-49ca-9d38-1cdf5f805b89:
	 (<i2, bi1['M'], 1> <- [T])
G_80e702dd-bb45-4fd3-98bd-ca067a5d633a:
	 (<g2, bg1['M'], 1> <- [T])
P_025ab7e5-6940-4943-951d-fcece5212dde:
	 (<p3, cp1['M'], 1> <- [T])
V_6799e20b-0f55-4299-844d-78b37fb7fd19:
	 (<v1, av1['M'], 1> <- [T])

13:45:18,233 agentQuery WARNING A_c8a20fc3-757b-4535-9948-cfea998f24da:
