13:43:19,891 root INFO Agent Query Logging
13:43:19,916 asyncio DEBUG Using selector: EpollSelector
13:43:25,56 agentQuery WARNING Config:
13:43:26,248 agentQuery WARNING Times in which max number of arguments was achieved: 0
13:43:26,249 agentQuery WARNING System of the greatest case:
13:43:26,249 agentQuery WARNING agents:
  a1:
    rules:
      r_a11: (a1, aa1['M']) <= (n1, an1['M']); (c2, bc1['M']); (f2, bf1['M']); (t3,
L_8095b1e0-7203-4111-b1aa-c3f462edea5e:
	 (<l4, dl1['M'], 1> <- [T])
I_d67714a5-0faf-4d27-ac97-122443e743ae:
	 (<i1, ai1['M'], 1> <- [T])
I_b1eb923c-3db1-4aeb-ab7a-2b7d9c4fcb99:
	 (<i3, ci1['M'], 1> <- [T])
C_a8fca57f-78cd-44f1-8b08-010a180ffb71:
	 (<c3, cc1['M'], 1> <- [T])
S_cea938d0-f7ba-41a2-a3c0-241723ce01e0:
	 (<s4, ds1['M'], 1> <- [T])
E_4508f07a-9bd4-4b83-9a15-c02295c0defc:
	 (<e1, ae1['M'], 1> <- [T])
H_940f5e6b-af8f-414c-9bc0-94312250b6a7:
	 (<h4, dh1['M'], 1> <- [T])
G_a77d40f4-7f5c-4e39-9fe5-32f77bfd6745:
	 (<g4, dg1['M'], 1> <- [T])
N_215ee7e1-5793-4221-8e63-4aeeded4c029:
	 (<n4, dn1['M'], 1> <- [T])
O_ecfff176-a07b-4e57-9815-37aef4abf455:
	 (<o4, do1['M'], 1> <- [T])
E_80e0557e-f8e7-4bdd-ab73-4ad159e17840:
	 (<e3, ce1['M'], 1> <- [T])
X_6fa9cb7e-5510-455d-830a-6e9cd2dba44c:
	 (<x3, cx1['M'], 1> <- [T])
W_487c8edd-2d15-4822-ba4e-9bfe739b2e2e:
	 (<w3, cw1['M'], 1> <- [T])
F_29877097-23ec-40df-89a0-d8a89c447452:
	 (<f2, bf1['M'], 1> <- [T])
X_60dde5f7-03a4-4c04-a585-70153b171f1b:
	 (<x2, bx1['M'], 1> <- [T])
V_3a83e3b0-25b6-46c9-9c81-bb9d84e5bafd:
	 (<v3, cv1['M'], 1> <- [T])
U_40080494-a902-4dc8-92af-f0e51cbe0710:
	 (<u2, bu1['M'], 1> <- [T])
J_360226f1-7d1c-4575-bd2c-8f1a8befedaa:
	 (<j4, dj1['M'], 1> <- [T])
F_e01ebc4a-7d18-4de0-b286-fb12ce551035:
	 (<f4, df1['M'], 1> <- [T])
K_5438722b-0ac5-4d6f-8f6d-bc4a3c9d7de1:
	 (<k2, bk1['M'], 1> <- [T])
D_c3378a2b-09b7-4be0-852e-b73928144c43:
	 (<d4, dd1['M'], 1> <- [T])
M_3ce9d506-2f6a-4fd2-870d-ebdbd1394ad5:
	 (<m4, dm1['M'], 1> <- [T])
L_4ea335f6-d71b-4224-a214-49b3f8fc4e48:
	 (<l3, cl1['M'], 1> <- [T])
G_28afcaff-7f8e-43b3-9e33-fea5d7b7afe2:
	 (<g1, ag1['M'], 1> <- [T])
E_4023af61-c829-46f8-9a0f-228ded73edb7:
	 (<e4, de1['M'], 1> <- [T])
O_d724c152-5690-42b0-b7b4-8e98837c85d0:
	 (<o1, ao1['M'], 1> <- [T])
Q_d982b718-08c4-426e-8b8f-30ea4062abe8:
	 (<q2, bq1['M'], 1> <- [T])
S_c068ebab-0d92-43d0-8ad3-72d2f06346ea:
	 (<s2, bs1['M'], 1> <- [T])
N_a4ca4ecc-1c9e-4367-9a7b-e5e7af84363c:
	 (<n3, cn1['M'], 1> <- [T])
A_ea4531aa-3f8b-4ccc-94b8-e2cf34624f07:
	 (<a3, ca1['M'], 1> <- [T])
D_d9f501ea-ceb7-41ef-a3f4-e2baaad40ff6:
	 (<d3, cd1['M'], 1> <- [T])
J_4cf556c7-e083-45d9-ba6c-e73cf5be54cd:
	 (<j3, cj1['M'], 1> <- [T])
Z_238b7d0a-dd98-4c6a-be49-4bdebf75a055:
	 (<z2, bz1['M'], 1> <- [T])
L_713ca06e-f8ef-49e7-bccd-1cca85210a61:
	 (<l2, bl1['M'], 1> <- [T])
V_e94f7814-4d7e-4537-bee5-e53b30064dce:
	 (<v4, dv1['M'], 1> <- [T])
P_00f95995-1b09-498f-9dc1-8164360cfb4c:
	 (<p1, ap1['M'], 1> <- [T])
V_5c30b059-b2fc-4920-8827-457175a61eb8:
	 (<v2, bv1['M'], 1> <- [T])
F_71b90571-5819-4f4b-a0c7-2ec3230a2362:
	 (<f3, cf1['M'], 1> <- [T])
Q_d2ff7b96-4b2a-4447-9c9a-a1f3ef10e76b:
	 (<q1, aq1['M'], 1> <- [T])
I_3c4611c7-5f6d-49f0-b7c4-94621f1ba448:
	 (<i4, di1['M'], 1> <- [T])
A_b7125cdb-478c-453e-b659-c131ffe78db9:
	 (<a2, ba1['M'], 1> <- [T])
W_915e39e9-47f1-4a55-a64d-42105ae0890e:
	 (<w1, aw1['M'], 1> <- [T])
R_a2c5dc2b-3ee7-432b-b22d-7b03589cae5a:
	 (<r2, br1['M'], 1> <- [T])
Y_4791bde7-ff50-45f2-be22-f20df21aea3e:
	 (<y1, ay1['M'], 1> <- [T])
B_55430cf3-3cce-447a-9a65-15c07f66affc:
	 (<b2, bb1['M'], 1> <- [T])
A_23cb7d48-9290-476b-a47d-b88739df0283:
	 (<a4, da1['M'], 1> <- [T])
V_454ade0e-d1c8-4c05-8eb7-0f22514f03b4:
	 (<v1, av1['M'], 1> <- [T])
P_3fb67d53-bb92-4317-a728-28458323d926:
	 (<p2, bp1['M'], 1> <- [T])
C_24f6f925-1f69-4e1c-8cae-fed9d398750b:
	 (<c2, bc1['M'], 1> <- [T])

13:43:26,254 agentQuery WARNING A_542893bc-9aa0-4b9c-8a1e-feb54ff58227:
	 ((a1, ~aa1['M']) <- [T_162e6391-2e8e-4fac-889f-4c54e3c4c497, I_213c2ce8-9f0a-4030-9c40-ff56ac214074, D_cfddd308-5ff8-4c31-b1d7-60fe8e18fc46, S_506e1214-8a5d-4e6c-abc2-705d5a832ca2, M_d53fd6c8-11bd-4b81-999e-88775c0e29da, R_563b7fc3-9080-4952-910a-b33ba8330780, P_e8a0352b-eca8-4938-a281-3cf0ed85c22f, C_fdee4c52-740a-4387-b978-74c09213d3b2, H_bb28b418-e963-4a10-92fc-d94e690a7980, E_0888339f-e653-4ded-931f-ed38ae863ad0, N_b4b33630-2ea4-4851-8bff-298c0e1ba388, J_cb27706e-0772-4d3c-b773-2451bf642c31, H_8bafc87e-c682-4d84-9f80-c23c12a2b407, O_e70280fe-17d4-47b9-a5e4-6336932ab250, F_9648753b-1910-4deb-b51a-75bd848bf4d9, U_d441d3c6-071e-462e-9636-229b731234b6, Z_62a95af2-566b-48d3-9ede-1e38dc1f9faf, J_081b0794-823b-4b5c-badc-7bba13fabb7e, T_f6b5ff79-c234-4ffb-b44b-c35704275e51, T_554de553-95cd-4c57-8706-53b46dfceda0, Q_3194f198-b56d-461d-aa16-be03d242f97c, Z_ba451a57-bd7e-4f69-b525-f8ef940cf702, O_5bbda72c-b498-4e5b-99de-e7cbf1c19d9c, B_a468fd05-4284-4caa-a07b-e7743f9d3f19, Q_746325b9-72a3-499d-8987-a84f38cf9d90, Y_8742f4ea-f4a4-4950-9319-6b1cfab37bf7, D_4b97faef-0381-4004-9ac6-9ecb37035c6c, S_2c14210d-3eab-429c-a715-b871019f05b3, U_1c7caf2d-1761-4ddb-b43e-ea273bb6a1dd, G_032f92b4-286d-4b8d-9964-6235dce3d256, B_9f693f14-7d0e-4185-9b95-deffb155b272, W_1fb05a96-7fa9-454f-b410-66fd171ac846, C_67bd3830-004c-4942-b58c-2117bffdb49c, K_304bfbc1-27b9-416a-b7ea-4cceca994d6c, K_4f2fc491-56ae-4c63-babc-9cca06c71dab, X_6c319558-c3dc-4ba4-8dab-7ca04039539e, U_9e264acb-f323-45d1-ae26-5860a20b4a2c, R_d378db13-a6d4-493a-8b64-31b848bc4ed8, R_01de525a-1091-4ecd-b21b-33c33e800a77, T_4ea73b77-9c51-41fa-81ba-8c2efa8f54ff, Y_9dba42e8-2668-414f-b7ef-faffa45d1646, M_0e1d90fa-f484-471e-bc93-39e81d2c35f4, L_7e184789-551d-42fb-9e31-7bacd96fa0f7, G_81777037-2352-4205-952c-dfe00b1928a9, N_f760b1f9-3b25-45c8-86a2-90c3f688ea7c, M_dfe95831-ebb5-4726-81ce-fcd56e0c1195, K_6c8ea205-57e9-41bf-91a8-b86296252ceb, H_eae50d71-aad8-4ab6-9317-eb246757a51a, B_780d2a9c-8f8f-4fe4-8acf-3d35eb4ff9c7, L_8095b1e0-7203-4111-b1aa-c3f462edea5e, I_d67714a5-0faf-4d27-ac97-122443e743ae, I_b1eb923c-3db1-4aeb-ab7a-2b7d9c4fcb99, C_a8fca57f-78cd-44f1-8b08-010a180ffb71, S_cea938d0-f7ba-41a2-a3c0-241723ce01e0, E_4508f07a-9bd4-4b83-9a15-c02295c0defc, H_940f5e6b-af8f-414c-9bc0-94312250b6a7, G_a77d40f4-7f5c-4e39-9fe5-32f77bfd6745, N_215ee7e1-5793-4221-8e63-4aeeded4c029, O_ecfff176-a07b-4e57-9815-37aef4abf455, E_80e0557e-f8e7-4bdd-ab73-4ad159e17840, X_6fa9cb7e-5510-455d-830a-6e9cd2dba44c, W_487c8edd-2d15-4822-ba4e-9bfe739b2e2e, F_29877097-23ec-40df-89a0-d8a89c447452, X_60dde5f7-03a4-4c04-a585-70153b171f1b, V_3a83e3b0-25b6-46c9-9c81-bb9d84e5bafd, U_40080494-a902-4dc8-92af-f0e51cbe0710, F_e01ebc4a-7d18-4de0-b286-fb12ce551035, K_5438722b-0ac5-4d6f-8f6d-bc4a3c9d7de1, D_c3378a2b-09b7-4be0-852e-b73928144c43, M_3ce9d506-2f6a-4fd2-870d-ebdbd1394ad5, L_4ea335f6-d71b-4224-a214-49b3f8fc4e48, G_28afcaff-7f8e-43b3-9e33-fea5d7b7afe2, E_4023af61-c829-46f8-9a0f-228ded73edb7, O_d724c152-5690-42b0-b7b4-8e98837c85d0, Q_d982b718-08c4-426e-8b8f-30ea4062abe8, S_c068ebab-0d92-43d0-8ad3-72d2f06346ea, N_a4ca4ecc-1c9e-4367-9a7b-e5e7af84363c, A_ea4531aa-3f8b-4ccc-94b8-e2cf34624f07, D_d9f501ea-ceb7-41ef-a3f4-e2baaad40ff6, P_884ae22f-9528-42be-a73d-e1e1d14ab394, J_4cf556c7-e083-45d9-ba6c-e73cf5be54cd, Z_238b7d0a-dd98-4c6a-be49-4bdebf75a055, L_713ca06e-f8ef-49e7-bccd-1cca85210a61, V_e94f7814-4d7e-4537-bee5-e53b30064dce, P_00f95995-1b09-498f-9dc1-8164360cfb4c, V_5c30b059-b2fc-4920-8827-457175a61eb8, F_71b90571-5819-4f4b-a0c7-2ec3230a2362, Q_d2ff7b96-4b2a-4447-9c9a-a1f3ef10e76b, I_3c4611c7-5f6d-49f0-b7c4-94621f1ba448, A_b7125cdb-478c-453e-b659-c131ffe78db9, W_915e39e9-47f1-4a55-a64d-42105ae0890e, R_a2c5dc2b-3ee7-432b-b22d-7b03589cae5a, Y_4791bde7-ff50-45f2-be22-f20df21aea3e, B_55430cf3-3cce-447a-9a65-15c07f66affc, A_23cb7d48-9290-476b-a47d-b88739df0283, V_454ade0e-d1c8-4c05-8eb7-0f22514f03b4, P_3fb67d53-bb92-4317-a728-28458323d926, C_24f6f925-1f69-4e1c-8cae-fed9d398750b, ])
T_162e6391-2e8e-4fac-889f-4c54e3c4c497:
	 (<t4, dt1['M'], 1> <- [T])
I_213c2ce8-9f0a-4030-9c40-ff56ac214074:
	 (<i2, bi1['M'], 1> <- [T])
D_cfddd308-5ff8-4c31-b1d7-60fe8e18fc46:
	 (<d2, bd1['M'], 1> <- [T])
S_506e1214-8a5d-4e6c-abc2-705d5a832ca2:
	 (<s3, cs1['M'], 1> <- [T])
M_d53fd6c8-11bd-4b81-999e-88775c0e29da:
	 (<m2, bm1['M'], 1> <- [T])
R_563b7fc3-9080-4952-910a-b33ba8330780:
	 (<r4, dr1['M'], 1> <- [T])
P_e8a0352b-eca8-4938-a281-3cf0ed85c22f:
	 (<p4, dp1['M'], 1> <- [T])
C_fdee4c52-740a-4387-b978-74c09213d3b2:
	 (<c1, ac1['M'], 1> <- [T])
H_bb28b418-e963-4a10-92fc-d94e690a7980:
	 (<h3, ch1['M'], 1> <- [T])
E_0888339f-e653-4ded-931f-ed38ae863ad0:
	 (<e2, be1['M'], 1> <- [T])
N_b4b33630-2ea4-4851-8bff-298c0e1ba388:
	 (<n2, bn1['M'], 1> <- [T])
J_cb27706e-0772-4d3c-b773-2451bf642c31:
	 (<j1, aj1['M'], 1> <- [T])
H_8bafc87e-c682-4d84-9f80-c23c12a2b407:
	 (<h1, ah1['M'], 1> <- [T])
O_e70280fe-17d4-47b9-a5e4-6336932ab250:
	 (<o3, co1['M'], 1> <- [T])
F_9648753b-1910-4deb-b51a-75bd848bf4d9:
	 (<f1, af1['M'], 1> <- [T])
U_d441d3c6-071e-462e-9636-229b731234b6:
	 (<u3, cu1['M'], 1> <- [T])
Z_62a95af2-566b-48d3-9ede-1e38dc1f9faf:
	 (<z3, cz1['M'], 1> <- [T])
J_081b0794-823b-4b5c-badc-7bba13fabb7e:
	 (<j2, bj1['M'], 1> <- [T])
T_f6b5ff79-c234-4ffb-b44b-c35704275e51:
	 (<t1, at1['M'], 1> <- [T])
T_554de553-95cd-4c57-8706-53b46dfceda0:
	 (<t3, ct1['M'], 1> <- [T])
Q_3194f198-b56d-461d-aa16-be03d242f97c:
	 (<q4, dq1['M'], 1> <- [T])
Z_ba451a57-bd7e-4f69-b525-f8ef940cf702:
	 (<z1, az1['M'], 1> <- [T])
O_5bbda72c-b498-4e5b-99de-e7cbf1c19d9c:
	 (<o2, bo1['M'], 1> <- [T])
B_a468fd05-4284-4caa-a07b-e7743f9d3f19:
	 (<b4, db1['M'], 1> <- [T])
Q_746325b9-72a3-499d-8987-a84f38cf9d90:
	 (<q3, cq1['M'], 1> <- [T])
Y_8742f4ea-f4a4-4950-9319-6b1cfab37bf7:
	 (<y3, cy1['M'], 1> <- [T])
D_4b97faef-0381-4004-9ac6-9ecb37035c6c:
	 (<d1, ad1['M'], 1> <- [T])
S_2c14210d-3eab-429c-a715-b871019f05b3:
	 (<s1, as1['M'], 1> <- [T])
U_1c7caf2d-1761-4ddb-b43e-ea273bb6a1dd:
	 (<u4, du1['M'], 1> <- [T])
G_032f92b4-286d-4b8d-9964-6235dce3d256:
	 (<g2, bg1['M'], 1> <- [T])
B_9f693f14-7d0e-4185-9b95-deffb155b272:
	 (<b1, ab1['M'], 1> <- [T])
W_1fb05a96-7fa9-454f-b410-66fd171ac846:
	 (<w2, bw1['M'], 1> <- [T])
C_67bd3830-004c-4942-b58c-2117bffdb49c:
	 (<c4, dc1['M'], 1> <- [T])
K_304bfbc1-27b9-416a-b7ea-4cceca994d6c:
	 (<k1, ak1['M'], 1> <- [T])
K_4f2fc491-56ae-4c63-babc-9cca06c71dab:
	 (<k4, dk1['M'], 1> <- [T])
X_6c319558-c3dc-4ba4-8dab-7ca04039539e:
	 (<x1, ax1['M'], 1> <- [T])
U_9e264acb-f323-45d1-ae26-5860a20b4a2c:
	 (<u1, au1['M'], 1> <- [T])
R_d378db13-a6d4-493a-8b64-31b848bc4ed8:
	 (<r3, cr1['M'], 1> <- [T])
R_01de525a-1091-4ecd-b21b-33c33e800a77:
	 (<r1, ar1['M'], 1> <- [T])
T_4ea73b77-9c51-41fa-81ba-8c2efa8f54ff:
	 (<t2, bt1['M'], 1> <- [T])
Y_9dba42e8-2668-414f-b7ef-faffa45d1646:
	 (<y2, by1['M'], 1> <- [T])
M_0e1d90fa-f484-471e-bc93-39e81d2c35f4:
	 (<m1, am1['M'], 1> <- [T])
L_7e184789-551d-42fb-9e31-7bacd96fa0f7:
	 (<l1, al1['M'], 1> <- [T])
G_81777037-2352-4205-952c-dfe00b1928a9:
	 (<g3, cg1['M'], 1> <- [T])
N_f760b1f9-3b25-45c8-86a2-90c3f688ea7c:
	 (<n1, an1['M'], 1> <- [T])
M_dfe95831-ebb5-4726-81ce-fcd56e0c1195:
	 (<m3, cm1['M'], 1> <- [T])
K_6c8ea205-57e9-41bf-91a8-b86296252ceb:
	 (<k3, ck1['M'], 1> <- [T])
H_eae50d71-aad8-4ab6-9317-eb246757a51a:
	 (<h2, bh1['M'], 1> <- [T])
B_780d2a9c-8f8f-4fe4-8acf-3d35eb4ff9c7:
	 (<b3, cb1['M'], 1> <- [T])
L_8095b1e0-7203-4111-b1aa-c3f462edea5e:
	 (<l4, dl1['M'], 1> <- [T])
I_d67714a5-0faf-4d27-ac97-122443e743ae:
	 (<i1, ai1['M'], 1> <- [T])
I_b1eb923c-3db1-4aeb-ab7a-2b7d9c4fcb99:
	 (<i3, ci1['M'], 1> <- [T])
C_a8fca57f-78cd-44f1-8b08-010a180ffb71:
	 (<c3, cc1['M'], 1> <- [T])
S_cea938d0-f7ba-41a2-a3c0-241723ce01e0:
	 (<s4, ds1['M'], 1> <- [T])
E_4508f07a-9bd4-4b83-9a15-c02295c0defc:
	 (<e1, ae1['M'], 1> <- [T])
H_940f5e6b-af8f-414c-9bc0-94312250b6a7:
	 (<h4, dh1['M'], 1> <- [T])
G_a77d40f4-7f5c-4e39-9fe5-32f77bfd6745:
	 (<g4, dg1['M'], 1> <- [T])
N_215ee7e1-5793-4221-8e63-4aeeded4c029:
	 (<n4, dn1['M'], 1> <- [T])
O_ecfff176-a07b-4e57-9815-37aef4abf455:
	 (<o4, do1['M'], 1> <- [T])
E_80e0557e-f8e7-4bdd-ab73-4ad159e17840:
	 (<e3, ce1['M'], 1> <- [T])
X_6fa9cb7e-5510-455d-830a-6e9cd2dba44c:
	 (<x3, cx1['M'], 1> <- [T])
W_487c8edd-2d15-4822-ba4e-9bfe739b2e2e:
	 (<w3, cw1['M'], 1> <- [T])
F_29877097-23ec-40df-89a0-d8a89c447452:
	 (<f2, bf1['M'], 1> <- [T])
X_60dde5f7-03a4-4c04-a585-70153b171f1b:
	 (<x2, bx1['M'], 1> <- [T])
V_3a83e3b0-25b6-46c9-9c81-bb9d84e5bafd:
	 (<v3, cv1['M'], 1> <- [T])
U_40080494-a902-4dc8-92af-f0e51cbe0710:
	 (<u2, bu1['M'], 1> <- [T])
F_e01ebc4a-7d18-4de0-b286-fb12ce551035:
	 (<f4, df1['M'], 1> <- [T])
K_5438722b-0ac5-4d6f-8f6d-bc4a3c9d7de1:
	 (<k2, bk1['M'], 1> <- [T])
D_c3378a2b-09b7-4be0-852e-b73928144c43:
	 (<d4, dd1['M'], 1> <- [T])
M_3ce9d506-2f6a-4fd2-870d-ebdbd1394ad5:
	 (<m4, dm1['M'], 1> <- [T])
L_4ea335f6-d71b-4224-a214-49b3f8fc4e48:
	 (<l3, cl1['M'], 1> <- [T])
G_28afcaff-7f8e-43b3-9e33-fea5d7b7afe2:
	 (<g1, ag1['M'], 1> <- [T])
E_4023af61-c829-46f8-9a0f-228ded73edb7:
	 (<e4, de1['M'], 1> <- [T])
O_d724c152-5690-42b0-b7b4-8e98837c85d0:
	 (<o1, ao1['M'], 1> <- [T])
Q_d982b718-08c4-426e-8b8f-30ea4062abe8:
	 (<q2, bq1['M'], 1> <- [T])
S_c068ebab-0d92-43d0-8ad3-72d2f06346ea:
	 (<s2, bs1['M'], 1> <- [T])
N_a4ca4ecc-1c9e-4367-9a7b-e5e7af84363c:
	 (<n3, cn1['M'], 1> <- [T])
A_ea4531aa-3f8b-4ccc-94b8-e2cf34624f07:
	 (<a3, ca1['M'], 1> <- [T])
D_d9f501ea-ceb7-41ef-a3f4-e2baaad40ff6:
	 (<d3, cd1['M'], 1> <- [T])
P_884ae22f-9528-42be-a73d-e1e1d14ab394:
	 (<p3, cp1['M'], 1> <- [T])
J_4cf556c7-e083-45d9-ba6c-e73cf5be54cd:
	 (<j3, cj1['M'], 1> <- [T])
Z_238b7d0a-dd98-4c6a-be49-4bdebf75a055:
	 (<z2, bz1['M'], 1> <- [T])
L_713ca06e-f8ef-49e7-bccd-1cca85210a61:
	 (<l2, bl1['M'], 1> <- [T])
V_e94f7814-4d7e-4537-bee5-e53b30064dce:
	 (<v4, dv1['M'], 1> <- [T])
P_00f95995-1b09-498f-9dc1-8164360cfb4c:
	 (<p1, ap1['M'], 1> <- [T])
V_5c30b059-b2fc-4920-8827-457175a61eb8:
	 (<v2, bv1['M'], 1> <- [T])
F_71b90571-5819-4f4b-a0c7-2ec3230a2362:
	 (<f3, cf1['M'], 1> <- [T])
Q_d2ff7b96-4b2a-4447-9c9a-a1f3ef10e76b:
	 (<q1, aq1['M'], 1> <- [T])
I_3c4611c7-5f6d-49f0-b7c4-94621f1ba448:
	 (<i4, di1['M'], 1> <- [T])
A_b7125cdb-478c-453e-b659-c131ffe78db9:
	 (<a2, ba1['M'], 1> <- [T])
W_915e39e9-47f1-4a55-a64d-42105ae0890e:
	 (<w1, aw1['M'], 1> <- [T])
R_a2c5dc2b-3ee7-432b-b22d-7b03589cae5a:
	 (<r2, br1['M'], 1> <- [T])
Y_4791bde7-ff50-45f2-be22-f20df21aea3e:
	 (<y1, ay1['M'], 1> <- [T])
B_55430cf3-3cce-447a-9a65-15c07f66affc:
	 (<b2, bb1['M'], 1> <- [T])
A_23cb7d48-9290-476b-a47d-b88739df0283:
	 (<a4, da1['M'], 1> <- [T])
V_454ade0e-d1c8-4c05-8eb7-0f22514f03b4:
	 (<v1, av1['M'], 1> <- [T])
P_3fb67d53-bb92-4317-a728-28458323d926:
	 (<p2, bp1['M'], 1> <- [T])
C_24f6f925-1f69-4e1c-8cae-fed9d398750b:
	 (<c2, bc1['M'], 1> <- [T])

13:43:26,254 agentQuery WARNING A_c4df5e5f-c104-49b3-ae14-342f3c928258:
	 ((a1, ~aa1['M']) <- [T_162e6391-2e8e-4fac-889f-4c54e3c4c497, I_213c2ce8-9f0a-4030-9c40-ff56ac214074, D_cfddd308-5ff8-4c31-b1d7-60fe8e18fc46, S_506e1214-8a5d-4e6c-abc2-705d5a832ca2, M_d53fd6c8-11bd-4b81-999e-88775c0e29da, R_563b7fc3-9080-4952-910a-b33ba8330780, P_e8a0352b-eca8-4938-a281-3cf0ed85c22f, C_fdee4c52-740a-4387-b978-74c09213d3b2, H_bb28b418-e963-4a10-92fc-d94e690a7980, E_0888339f-e653-4ded-931f-ed38ae863ad0, N_b4b33630-2ea4-4851-8bff-298c0e1ba388, J_cb27706e-0772-4d3c-b773-2451bf642c31, H_8bafc87e-c682-4d84-9f80-c23c12a2b407, O_e70280fe-17d4-47b9-a5e4-6336932ab250, F_9648753b-1910-4deb-b51a-75bd848bf4d9, U_d441d3c6-071e-462e-9636-229b731234b6, Z_62a95af2-566b-48d3-9ede-1e38dc1f9faf, J_081b0794-823b-4b5c-badc-7bba13fabb7e, T_f6b5ff79-c234-4ffb-b44b-c35704275e51, T_554de553-95cd-4c57-8706-53b46dfceda0, Q_3194f198-b56d-461d-aa16-be03d242f97c, Z_ba451a57-bd7e-4f69-b525-f8ef940cf702, O_5bbda72c-b498-4e5b-99de-e7cbf1c19d9c, B_a468fd05-4284-4caa-a07b-e7743f9d3f19, Q_746325b9-72a3-499d-8987-a84f38cf9d90, Y_8742f4ea-f4a4-4950-9319-6b1cfab37bf7, D_4b97faef-0381-4004-9ac6-9ecb37035c6c, S_2c14210d-3eab-429c-a715-b871019f05b3, U_1c7caf2d-1761-4ddb-b43e-ea273bb6a1dd, G_032f92b4-286d-4b8d-9964-6235dce3d256, B_9f693f14-7d0e-4185-9b95-deffb155b272, W_1fb05a96-7fa9-454f-b410-66fd171ac846, C_67bd3830-004c-4942-b58c-2117bffdb49c, K_304bfbc1-27b9-416a-b7ea-4cceca994d6c, K_4f2fc491-56ae-4c63-babc-9cca06c71dab, X_6c319558-c3dc-4ba4-8dab-7ca04039539e, U_9e264acb-f323-45d1-ae26-5860a20b4a2c, R_d378db13-a6d4-493a-8b64-31b848bc4ed8, R_01de525a-1091-4ecd-b21b-33c33e800a77, T_4ea73b77-9c51-41fa-81ba-8c2efa8f54ff, Y_9dba42e8-2668-414f-b7ef-faffa45d1646, M_0e1d90fa-f484-471e-bc93-39e81d2c35f4, L_7e184789-551d-42fb-9e31-7bacd96fa0f7, G_81777037-2352-4205-952c-dfe00b1928a9, N_f760b1f9-3b25-45c8-86a2-90c3f688ea7c, M_dfe95831-ebb5-4726-81ce-fcd56e0c1195, K_6c8ea205-57e9-41bf-91a8-b86296252ceb, H_eae50d71-aad8-4ab6-9317-eb246757a51a, B_780d2a9c-8f8f-4fe4-8acf-3d35eb4ff9c7, L_8095b1e0-7203-4111-b1aa-c3f462edea5e, I_d67714a5-0faf-4d27-ac97-122443e743ae, I_b1eb923c-3db1-4aeb-ab7a-2b7d9c4fcb99, C_a8fca57f-78cd-44f1-8b08-010a180ffb71, S_cea938d0-f7ba-41a2-a3c0-241723ce01e0, E_4508f07a-9bd4-4b83-9a15-c02295c0defc, H_940f5e6b-af8f-414c-9bc0-94312250b6a7, G_a77d40f4-7f5c-4e39-9fe5-32f77bfd6745, N_215ee7e1-5793-4221-8e63-4aeeded4c029, O_ecfff176-a07b-4e57-9815-37aef4abf455, E_80e0557e-f8e7-4bdd-ab73-4ad159e17840, X_6fa9cb7e-5510-455d-830a-6e9cd2dba44c, W_487c8edd-2d15-4822-ba4e-9bfe739b2e2e, F_29877097-23ec-40df-89a0-d8a89c447452, X_60dde5f7-03a4-4c04-a585-70153b171f1b, V_3a83e3b0-25b6-46c9-9c81-bb9d84e5bafd, U_40080494-a902-4dc8-92af-f0e51cbe0710, J_360226f1-7d1c-4575-bd2c-8f1a8befedaa, K_5438722b-0ac5-4d6f-8f6d-bc4a3c9d7de1, D_c3378a2b-09b7-4be0-852e-b73928144c43, M_3ce9d506-2f6a-4fd2-870d-ebdbd1394ad5, L_4ea335f6-d71b-4224-a214-49b3f8fc4e48, G_28afcaff-7f8e-43b3-9e33-fea5d7b7afe2, E_4023af61-c829-46f8-9a0f-228ded73edb7, O_d724c152-5690-42b0-b7b4-8e98837c85d0, Q_d982b718-08c4-426e-8b8f-30ea4062abe8, S_c068ebab-0d92-43d0-8ad3-72d2f06346ea, N_a4ca4ecc-1c9e-4367-9a7b-e5e7af84363c, A_ea4531aa-3f8b-4ccc-94b8-e2cf34624f07, D_d9f501ea-ceb7-41ef-a3f4-e2baaad40ff6, P_884ae22f-9528-42be-a73d-e1e1d14ab394, J_4cf556c7-e083-45d9-ba6c-e73cf5be54cd, Z_238b7d0a-dd98-4c6a-be49-4bdebf75a055, L_713ca06e-f8ef-49e7-bccd-1cca85210a61, V_e94f7814-4d7e-4537-bee5-e53b30064dce, P_00f95995-1b09-498f-9dc1-8164360cfb4c, V_5c30b059-b2fc-4920-8827-457175a61eb8, F_71b90571-5819-4f4b-a0c7-2ec3230a2362, Q_d2ff7b96-4b2a-4447-9c9a-a1f3ef10e76b, I_3c4611c7-5f6d-49f0-b7c4-94621f1ba448, A_b7125cdb-478c-453e-b659-c131ffe78db9, W_915e39e9-47f1-4a55-a64d-42105ae0890e, R_a2c5dc2b-3ee7-432b-b22d-7b03589cae5a, Y_4791bde7-ff50-45f2-be22-f20df21aea3e, B_55430cf3-3cce-447a-9a65-15c07f66affc, A_23cb7d48-9290-476b-a47d-b88739df0283, V_454ade0e-d1c8-4c05-8eb7-0f22514f03b4, P_3fb67d53-bb92-4317-a728-28458323d926, C_24f6f925-1f69-4e1c-8cae-fed9d398750b, ])
T_162e6391-2e8e-4fac-889f-4c54e3c4c497:
	 (<t4, dt1['M'], 1> <- [T])
I_213c2ce8-9f0a-4030-9c40-ff56ac214074:
	 (<i2, bi1['M'], 1> <- [T])
